### 🔧 Archivos renombrados

- `01-andresabril-28/sesion-09b/README.md` → `01-andresabril-28/sesion-09b/readme.md`
- `01-andresabril-28/sesion-10a/README.md` → `01-andresabril-28/sesion-10a/readme.md`
- `01-andresabril-28/sesion-10b/README.md` → `01-andresabril-28/sesion-10b/readme.md`
- `01-andresabril-28/sesion-11a/README.md` → `01-andresabril-28/sesion-11a/readme.md`
- `01-andresabril-28/sesion-11b/README.md` → `01-andresabril-28/sesion-11b/readme.md`
- `01-andresabril-28/sesion-12a/README.md` → `01-andresabril-28/sesion-12a/readme.md`
- `01-andresabril-28/sesion-12b/README.md` → `01-andresabril-28/sesion-12b/readme.md`
- `01-andresabril-28/sesion-13a/README.md` → `01-andresabril-28/sesion-13a/readme.md`
- `01-andresabril-28/sesion-13b/README.md` → `01-andresabril-28/sesion-13b/readme.md`
- `01-andresabril-28/sesion-14a/README.md` → `01-andresabril-28/sesion-14a/readme.md`
- `01-andresabril-28/sesion-14b/README.md` → `01-andresabril-28/sesion-14b/readme.md`
- `01-andresabril-28/sesion-15a/README.md` → `01-andresabril-28/sesion-15a/readme.md`
- `01-andresabril-28/sesion-15b/README.md` → `01-andresabril-28/sesion-15b/readme.md`
- `01-andresabril-28/sesion-16a/README.md` → `01-andresabril-28/sesion-16a/readme.md`
- `01-andresabril-28/sesion-16b/README.md` → `01-andresabril-28/sesion-16b/readme.md`
- `02-magdalenabalart/README.md` → `02-magdalenabalart/readme.md`
- `02-magdalenabalart/sesion-00b/README.md` → `02-magdalenabalart/sesion-00b/readme.md`
- `02-magdalenabalart/sesion-01a/README.md` → `02-magdalenabalart/sesion-01a/readme.md`
- `02-magdalenabalart/sesion-01a/imagenes/airfryer_pantallasegmentos.jpg` → `02-magdalenabalart/sesion-01a/imagenes/airfryer-pantallasegmentos.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/ascensor_pantallasegmentos.jpg` → `02-magdalenabalart/sesion-01a/imagenes/ascensor-pantallasegmentos.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/calculadora_pantallasegmentos.jpg` → `02-magdalenabalart/sesion-01a/imagenes/calculadora-pantallasegmentos.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/tablero_01_botones.jpg` → `02-magdalenabalart/sesion-01a/imagenes/tablero-01-botones.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/tablero_01_pantalla.jpg` → `02-magdalenabalart/sesion-01a/imagenes/tablero-01-pantalla.jpg`
- `02-magdalenabalart/sesion-01b/README.md` → `02-magdalenabalart/sesion-01b/readme.md`
- `02-magdalenabalart/sesion-02a/README.md` → `02-magdalenabalart/sesion-02a/readme.md`
- `02-magdalenabalart/sesion-02b/README.md` → `02-magdalenabalart/sesion-02b/readme.md`
- `02-magdalenabalart/sesion-03a/README.md` → `02-magdalenabalart/sesion-03a/readme.md`
- `02-magdalenabalart/sesion-03b/README.md` → `02-magdalenabalart/sesion-03b/readme.md`
- `02-magdalenabalart/sesion-04a/README.md` → `02-magdalenabalart/sesion-04a/readme.md`
- `02-magdalenabalart/sesion-04b/README.md` → `02-magdalenabalart/sesion-04b/readme.md`
- `02-magdalenabalart/sesion-05a/README.md` → `02-magdalenabalart/sesion-05a/readme.md`
- `02-magdalenabalart/sesion-05b/README.md` → `02-magdalenabalart/sesion-05b/readme.md`
- `02-magdalenabalart/sesion-06a/README.md` → `02-magdalenabalart/sesion-06a/readme.md`
- `02-magdalenabalart/sesion-06b/README.md` → `02-magdalenabalart/sesion-06b/readme.md`
- `02-magdalenabalart/sesion-07a/README.md` → `02-magdalenabalart/sesion-07a/readme.md`
- `02-magdalenabalart/sesion-07b/README.md` → `02-magdalenabalart/sesion-07b/readme.md`
- `02-magdalenabalart/sesion-08a/README.md` → `02-magdalenabalart/sesion-08a/readme.md`
- `02-magdalenabalart/sesion-08b/README.md` → `02-magdalenabalart/sesion-08b/readme.md`
- `02-magdalenabalart/sesion-09a/README.md` → `02-magdalenabalart/sesion-09a/readme.md`
- `02-magdalenabalart/sesion-09b/README.md` → `02-magdalenabalart/sesion-09b/readme.md`
- `02-magdalenabalart/sesion-10a/README.md` → `02-magdalenabalart/sesion-10a/readme.md`
- `02-magdalenabalart/sesion-10b/README.md` → `02-magdalenabalart/sesion-10b/readme.md`
- `02-magdalenabalart/sesion-11a/README.md` → `02-magdalenabalart/sesion-11a/readme.md`
- `02-magdalenabalart/sesion-11b/README.md` → `02-magdalenabalart/sesion-11b/readme.md`
- `02-magdalenabalart/sesion-12a/README.md` → `02-magdalenabalart/sesion-12a/readme.md`
- `02-magdalenabalart/sesion-12b/README.md` → `02-magdalenabalart/sesion-12b/readme.md`
- `02-magdalenabalart/sesion-13a/README.md` → `02-magdalenabalart/sesion-13a/readme.md`
- `02-magdalenabalart/sesion-13b/README.md` → `02-magdalenabalart/sesion-13b/readme.md`
- `02-magdalenabalart/sesion-14a/README.md` → `02-magdalenabalart/sesion-14a/readme.md`
- `02-magdalenabalart/sesion-14b/README.md` → `02-magdalenabalart/sesion-14b/readme.md`
- `02-magdalenabalart/sesion-15a/README.md` → `02-magdalenabalart/sesion-15a/readme.md`
- `02-magdalenabalart/sesion-15b/README.md` → `02-magdalenabalart/sesion-15b/readme.md`
- `02-magdalenabalart/sesion-16a/README.md` → `02-magdalenabalart/sesion-16a/readme.md`
- `02-magdalenabalart/sesion-16b/README.md` → `02-magdalenabalart/sesion-16b/readme.md`
- `03-Bombobby/sesion-00b/README.md` → `03-Bombobby/sesion-00b/readme.md`
- `03-Bombobby/sesion-01a/README.md` → `03-Bombobby/sesion-01a/readme.md`
- `03-Bombobby/sesion-01b/README.md` → `03-Bombobby/sesion-01b/readme.md`
- `03-Bombobby/sesion-02a/README.md` → `03-Bombobby/sesion-02a/readme.md`
- `03-Bombobby/sesion-02b/README.md` → `03-Bombobby/sesion-02b/readme.md`
- `03-Bombobby/sesion-03a/README.md` → `03-Bombobby/sesion-03a/readme.md`
- `03-Bombobby/sesion-03b/README.md` → `03-Bombobby/sesion-03b/readme.md`
- `03-Bombobby/sesion-04a/README.md` → `03-Bombobby/sesion-04a/readme.md`
- `03-Bombobby/sesion-04b/README.md` → `03-Bombobby/sesion-04b/readme.md`
- `03-Bombobby/sesion-05a/README.md` → `03-Bombobby/sesion-05a/readme.md`
- `03-Bombobby/sesion-05b/README.md` → `03-Bombobby/sesion-05b/readme.md`
- `03-Bombobby/sesion-06a/README.md` → `03-Bombobby/sesion-06a/readme.md`
- `03-Bombobby/sesion-06b/README.md` → `03-Bombobby/sesion-06b/readme.md`
- `03-Bombobby/sesion-07a/README.md` → `03-Bombobby/sesion-07a/readme.md`
- `03-Bombobby/sesion-07b/README.md` → `03-Bombobby/sesion-07b/readme.md`
- `03-Bombobby/sesion-08a/README.md` → `03-Bombobby/sesion-08a/readme.md`
- `03-Bombobby/sesion-08b/README.md` → `03-Bombobby/sesion-08b/readme.md`
- `03-Bombobby/sesion-09a/README.md` → `03-Bombobby/sesion-09a/readme.md`
- `03-Bombobby/sesion-09b/README.md` → `03-Bombobby/sesion-09b/readme.md`
- `03-Bombobby/sesion-10a/README.md` → `03-Bombobby/sesion-10a/readme.md`
- `03-Bombobby/sesion-10b/README.md` → `03-Bombobby/sesion-10b/readme.md`
- `03-Bombobby/sesion-11a/README.md` → `03-Bombobby/sesion-11a/readme.md`
- `03-Bombobby/sesion-11b/README.md` → `03-Bombobby/sesion-11b/readme.md`
- `03-Bombobby/sesion-12a/README.md` → `03-Bombobby/sesion-12a/readme.md`
- `03-Bombobby/sesion-12b/README.md` → `03-Bombobby/sesion-12b/readme.md`
- `03-Bombobby/sesion-13a/README.md` → `03-Bombobby/sesion-13a/readme.md`
- `03-Bombobby/sesion-13b/README.md` → `03-Bombobby/sesion-13b/readme.md`
- `03-Bombobby/sesion-14a/README.md` → `03-Bombobby/sesion-14a/readme.md`
- `03-Bombobby/sesion-14b/README.md` → `03-Bombobby/sesion-14b/readme.md`
- `03-Bombobby/sesion-15a/README.md` → `03-Bombobby/sesion-15a/readme.md`
- `03-Bombobby/sesion-15b/README.md` → `03-Bombobby/sesion-15b/readme.md`
- `03-Bombobby/sesion-16a/README.md` → `03-Bombobby/sesion-16a/readme.md`
- `03-Bombobby/sesion-16b/README.md` → `03-Bombobby/sesion-16b/readme.md`
- `04-tomascatri/sesion-00b/README.md` → `04-tomascatri/sesion-00b/readme.md`
- `04-tomascatri/sesion-01a/README.md` → `04-tomascatri/sesion-01a/readme.md`
- `04-tomascatri/sesion-01b/README.md` → `04-tomascatri/sesion-01b/readme.md`
- `04-tomascatri/sesion-02a/README.md` → `04-tomascatri/sesion-02a/readme.md`
- `04-tomascatri/sesion-02b/README.md` → `04-tomascatri/sesion-02b/readme.md`
- `04-tomascatri/sesion-03a/README.md` → `04-tomascatri/sesion-03a/readme.md`
- `04-tomascatri/sesion-03b/README.md` → `04-tomascatri/sesion-03b/readme.md`
- `04-tomascatri/sesion-04a/README.md` → `04-tomascatri/sesion-04a/readme.md`
- `04-tomascatri/sesion-04b/README.md` → `04-tomascatri/sesion-04b/readme.md`
- `04-tomascatri/sesion-05a/README.md` → `04-tomascatri/sesion-05a/readme.md`
- `04-tomascatri/sesion-05b/README.md` → `04-tomascatri/sesion-05b/readme.md`
- `04-tomascatri/sesion-06a/README.md` → `04-tomascatri/sesion-06a/readme.md`
- `04-tomascatri/sesion-06b/README.md` → `04-tomascatri/sesion-06b/readme.md`
- `04-tomascatri/sesion-07a/README.md` → `04-tomascatri/sesion-07a/readme.md`
- `04-tomascatri/sesion-07b/README.md` → `04-tomascatri/sesion-07b/readme.md`
- `04-tomascatri/sesion-08a/README.md` → `04-tomascatri/sesion-08a/readme.md`
- `04-tomascatri/sesion-08b/README.md` → `04-tomascatri/sesion-08b/readme.md`
- `04-tomascatri/sesion-09a/README.md` → `04-tomascatri/sesion-09a/readme.md`
- `04-tomascatri/sesion-09b/README.md` → `04-tomascatri/sesion-09b/readme.md`
- `04-tomascatri/sesion-10a/README.md` → `04-tomascatri/sesion-10a/readme.md`
- `04-tomascatri/sesion-10b/README.md` → `04-tomascatri/sesion-10b/readme.md`
- `04-tomascatri/sesion-11a/README.md` → `04-tomascatri/sesion-11a/readme.md`
- `04-tomascatri/sesion-11b/README.md` → `04-tomascatri/sesion-11b/readme.md`
- `04-tomascatri/sesion-12a/README.md` → `04-tomascatri/sesion-12a/readme.md`
- `04-tomascatri/sesion-12b/README.md` → `04-tomascatri/sesion-12b/readme.md`
- `04-tomascatri/sesion-13a/README.md` → `04-tomascatri/sesion-13a/readme.md`
- `04-tomascatri/sesion-13b/README.md` → `04-tomascatri/sesion-13b/readme.md`
- `04-tomascatri/sesion-14a/README.md` → `04-tomascatri/sesion-14a/readme.md`
- `04-tomascatri/sesion-14b/README.md` → `04-tomascatri/sesion-14b/readme.md`
- `04-tomascatri/sesion-15a/README.md` → `04-tomascatri/sesion-15a/readme.md`
- `04-tomascatri/sesion-15b/README.md` → `04-tomascatri/sesion-15b/readme.md`
- `04-tomascatri/sesion-16a/README.md` → `04-tomascatri/sesion-16a/readme.md`
- `04-tomascatri/sesion-16b/README.md` → `04-tomascatri/sesion-16b/readme.md`
- `05-santiagocifuvelez/sesion-00b/README.md` → `05-santiagocifuvelez/sesion-00b/readme.md`
- `05-santiagocifuvelez/sesion-01a/README.md` → `05-santiagocifuvelez/sesion-01a/readme.md`
- `05-santiagocifuvelez/sesion-01b/README.md` → `05-santiagocifuvelez/sesion-01b/readme.md`
- `05-santiagocifuvelez/sesion-02a/README.md` → `05-santiagocifuvelez/sesion-02a/readme.md`
- `05-santiagocifuvelez/sesion-02b/README.md` → `05-santiagocifuvelez/sesion-02b/readme.md`
- `05-santiagocifuvelez/sesion-03a/README.md` → `05-santiagocifuvelez/sesion-03a/readme.md`
- `05-santiagocifuvelez/sesion-03b/README.md` → `05-santiagocifuvelez/sesion-03b/readme.md`
- `05-santiagocifuvelez/sesion-04a/README.md` → `05-santiagocifuvelez/sesion-04a/readme.md`
- `05-santiagocifuvelez/sesion-04b/README.md` → `05-santiagocifuvelez/sesion-04b/readme.md`
- `05-santiagocifuvelez/sesion-05a/README.md` → `05-santiagocifuvelez/sesion-05a/readme.md`
- `05-santiagocifuvelez/sesion-05b/README.md` → `05-santiagocifuvelez/sesion-05b/readme.md`
- `05-santiagocifuvelez/sesion-06a/README.md` → `05-santiagocifuvelez/sesion-06a/readme.md`
- `05-santiagocifuvelez/sesion-06b/README.md` → `05-santiagocifuvelez/sesion-06b/readme.md`
- `05-santiagocifuvelez/sesion-07a/README.md` → `05-santiagocifuvelez/sesion-07a/readme.md`
- `05-santiagocifuvelez/sesion-07b/README.md` → `05-santiagocifuvelez/sesion-07b/readme.md`
- `05-santiagocifuvelez/sesion-08a/README.md` → `05-santiagocifuvelez/sesion-08a/readme.md`
- `05-santiagocifuvelez/sesion-08b/README.md` → `05-santiagocifuvelez/sesion-08b/readme.md`
- `05-santiagocifuvelez/sesion-09a/README.md` → `05-santiagocifuvelez/sesion-09a/readme.md`
- `05-santiagocifuvelez/sesion-09b/README.md` → `05-santiagocifuvelez/sesion-09b/readme.md`
- `05-santiagocifuvelez/sesion-10a/README.md` → `05-santiagocifuvelez/sesion-10a/readme.md`
- `05-santiagocifuvelez/sesion-10b/README.md` → `05-santiagocifuvelez/sesion-10b/readme.md`
- `05-santiagocifuvelez/sesion-11a/README.md` → `05-santiagocifuvelez/sesion-11a/readme.md`
- `05-santiagocifuvelez/sesion-11b/README.md` → `05-santiagocifuvelez/sesion-11b/readme.md`
- `05-santiagocifuvelez/sesion-12a/README.md` → `05-santiagocifuvelez/sesion-12a/readme.md`
- `05-santiagocifuvelez/sesion-12b/README.md` → `05-santiagocifuvelez/sesion-12b/readme.md`
- `05-santiagocifuvelez/sesion-13a/README.md` → `05-santiagocifuvelez/sesion-13a/readme.md`
- `05-santiagocifuvelez/sesion-13b/README.md` → `05-santiagocifuvelez/sesion-13b/readme.md`
- `05-santiagocifuvelez/sesion-14a/README.md` → `05-santiagocifuvelez/sesion-14a/readme.md`
- `05-santiagocifuvelez/sesion-14b/README.md` → `05-santiagocifuvelez/sesion-14b/readme.md`
- `05-santiagocifuvelez/sesion-15a/README.md` → `05-santiagocifuvelez/sesion-15a/readme.md`
- `05-santiagocifuvelez/sesion-15b/README.md` → `05-santiagocifuvelez/sesion-15b/readme.md`
- `05-santiagocifuvelez/sesion-16a/README.md` → `05-santiagocifuvelez/sesion-16a/readme.md`
- `05-santiagocifuvelez/sesion-16b/README.md` → `05-santiagocifuvelez/sesion-16b/readme.md`
- `06-hazzaily/sesion-00b/README.md` → `06-hazzaily/sesion-00b/readme.md`
- `06-hazzaily/sesion-00b/imagenes/metro_republica.jpg` → `06-hazzaily/sesion-00b/imagenes/metro-republica.jpg`
- `06-hazzaily/sesion-00b/imagenes/metrotren_nos.jpg` → `06-hazzaily/sesion-00b/imagenes/metrotren-nos.jpg`
- `06-hazzaily/sesion-00b/imagenes/uss_huechuraba.jpg` → `06-hazzaily/sesion-00b/imagenes/uss-huechuraba.jpg`
- `06-hazzaily/sesion-01a/README.md` → `06-hazzaily/sesion-01a/readme.md`
- `06-hazzaily/sesion-01a/imagenes/grokking_algorithms.jpg` → `06-hazzaily/sesion-01a/imagenes/grokking-algorithms.jpg`
- `06-hazzaily/sesion-01b/README.md` → `06-hazzaily/sesion-01b/readme.md`
- `06-hazzaily/sesion-01b/imagenes/fotos_arduino_unoR4.jpg` → `06-hazzaily/sesion-01b/imagenes/fotos-arduino-unor4.jpg`
- `06-hazzaily/sesion-01b/imagenes/fotos_raspberry_pi.jpg` → `06-hazzaily/sesion-01b/imagenes/fotos-raspberry-pi.jpg`
- `06-hazzaily/sesion-02a/README.md` → `06-hazzaily/sesion-02a/readme.md`
- `06-hazzaily/sesion-02b/README.md` → `06-hazzaily/sesion-02b/readme.md`
- `06-hazzaily/sesion-03a/README.md` → `06-hazzaily/sesion-03a/readme.md`
- `06-hazzaily/sesion-03b/README.md` → `06-hazzaily/sesion-03b/readme.md`
- `06-hazzaily/sesion-04a/README.md` → `06-hazzaily/sesion-04a/readme.md`
- `06-hazzaily/sesion-04b/README.md` → `06-hazzaily/sesion-04b/readme.md`
- `06-hazzaily/sesion-05a/README.md` → `06-hazzaily/sesion-05a/readme.md`
- `06-hazzaily/sesion-05b/README.md` → `06-hazzaily/sesion-05b/readme.md`
- `06-hazzaily/sesion-06a/README.md` → `06-hazzaily/sesion-06a/readme.md`
- `06-hazzaily/sesion-06b/README.md` → `06-hazzaily/sesion-06b/readme.md`
- `06-hazzaily/sesion-07a/README.md` → `06-hazzaily/sesion-07a/readme.md`
- `06-hazzaily/sesion-07b/README.md` → `06-hazzaily/sesion-07b/readme.md`
- `06-hazzaily/sesion-08a/README.md` → `06-hazzaily/sesion-08a/readme.md`
- `06-hazzaily/sesion-08b/README.md` → `06-hazzaily/sesion-08b/readme.md`
- `06-hazzaily/sesion-09a/README.md` → `06-hazzaily/sesion-09a/readme.md`
- `06-hazzaily/sesion-09b/README.md` → `06-hazzaily/sesion-09b/readme.md`
- `06-hazzaily/sesion-10a/README.md` → `06-hazzaily/sesion-10a/readme.md`
- `06-hazzaily/sesion-10b/README.md` → `06-hazzaily/sesion-10b/readme.md`
- `06-hazzaily/sesion-11a/README.md` → `06-hazzaily/sesion-11a/readme.md`
- `06-hazzaily/sesion-11b/README.md` → `06-hazzaily/sesion-11b/readme.md`
- `06-hazzaily/sesion-12a/README.md` → `06-hazzaily/sesion-12a/readme.md`
- `06-hazzaily/sesion-12b/README.md` → `06-hazzaily/sesion-12b/readme.md`
- `06-hazzaily/sesion-13a/README.md` → `06-hazzaily/sesion-13a/readme.md`
- `06-hazzaily/sesion-13b/README.md` → `06-hazzaily/sesion-13b/readme.md`
- `06-hazzaily/sesion-14a/README.md` → `06-hazzaily/sesion-14a/readme.md`
- `06-hazzaily/sesion-14b/README.md` → `06-hazzaily/sesion-14b/readme.md`
- `06-hazzaily/sesion-15a/README.md` → `06-hazzaily/sesion-15a/readme.md`
- `06-hazzaily/sesion-15b/README.md` → `06-hazzaily/sesion-15b/readme.md`
- `06-hazzaily/sesion-16a/README.md` → `06-hazzaily/sesion-16a/readme.md`
- `06-hazzaily/sesion-16b/README.md` → `06-hazzaily/sesion-16b/readme.md`
- `07-isiidoraadiiaz/sesion-00b/README.md` → `07-isiidoraadiiaz/sesion-00b/readme.md`
- `07-isiidoraadiiaz/sesion-00b/imagenes/A1.JPG` → `07-isiidoraadiiaz/sesion-00b/imagenes/a1.jpg`
- `07-isiidoraadiiaz/sesion-00b/imagenes/A2.JPG` → `07-isiidoraadiiaz/sesion-00b/imagenes/a2.jpg`
- `07-isiidoraadiiaz/sesion-00b/imagenes/A3.JPG` → `07-isiidoraadiiaz/sesion-00b/imagenes/a3.jpg`
- `07-isiidoraadiiaz/sesion-01a/README.md` → `07-isiidoraadiiaz/sesion-01a/readme.md`
- `07-isiidoraadiiaz/sesion-01a/imagenes/E1.jpg` → `07-isiidoraadiiaz/sesion-01a/imagenes/e1.jpg`
- `07-isiidoraadiiaz/sesion-01a/imagenes/E2.jpg` → `07-isiidoraadiiaz/sesion-01a/imagenes/e2.jpg`
- `07-isiidoraadiiaz/sesion-01a/imagenes/E3.jpg` → `07-isiidoraadiiaz/sesion-01a/imagenes/e3.jpg`
- `07-isiidoraadiiaz/sesion-01b/README.md` → `07-isiidoraadiiaz/sesion-01b/readme.md`
- `07-isiidoraadiiaz/sesion-02a/README.md` → `07-isiidoraadiiaz/sesion-02a/readme.md`
- `07-isiidoraadiiaz/sesion-02b/README.md` → `07-isiidoraadiiaz/sesion-02b/readme.md`
- `07-isiidoraadiiaz/sesion-03a/README.md` → `07-isiidoraadiiaz/sesion-03a/readme.md`
- `07-isiidoraadiiaz/sesion-03b/README.md` → `07-isiidoraadiiaz/sesion-03b/readme.md`
- `07-isiidoraadiiaz/sesion-04a/README.md` → `07-isiidoraadiiaz/sesion-04a/readme.md`
- `07-isiidoraadiiaz/sesion-04b/README.md` → `07-isiidoraadiiaz/sesion-04b/readme.md`
- `07-isiidoraadiiaz/sesion-05a/README.md` → `07-isiidoraadiiaz/sesion-05a/readme.md`
- `07-isiidoraadiiaz/sesion-05b/README.md` → `07-isiidoraadiiaz/sesion-05b/readme.md`
- `07-isiidoraadiiaz/sesion-06a/README.md` → `07-isiidoraadiiaz/sesion-06a/readme.md`
- `07-isiidoraadiiaz/sesion-06b/README.md` → `07-isiidoraadiiaz/sesion-06b/readme.md`
- `07-isiidoraadiiaz/sesion-07a/README.md` → `07-isiidoraadiiaz/sesion-07a/readme.md`
- `07-isiidoraadiiaz/sesion-07b/README.md` → `07-isiidoraadiiaz/sesion-07b/readme.md`
- `07-isiidoraadiiaz/sesion-08a/README.md` → `07-isiidoraadiiaz/sesion-08a/readme.md`
- `07-isiidoraadiiaz/sesion-08b/README.md` → `07-isiidoraadiiaz/sesion-08b/readme.md`
- `07-isiidoraadiiaz/sesion-09a/README.md` → `07-isiidoraadiiaz/sesion-09a/readme.md`
- `07-isiidoraadiiaz/sesion-09b/README.md` → `07-isiidoraadiiaz/sesion-09b/readme.md`
- `07-isiidoraadiiaz/sesion-10a/README.md` → `07-isiidoraadiiaz/sesion-10a/readme.md`
- `07-isiidoraadiiaz/sesion-10b/README.md` → `07-isiidoraadiiaz/sesion-10b/readme.md`
- `07-isiidoraadiiaz/sesion-11a/README.md` → `07-isiidoraadiiaz/sesion-11a/readme.md`
- `07-isiidoraadiiaz/sesion-11b/README.md` → `07-isiidoraadiiaz/sesion-11b/readme.md`
- `07-isiidoraadiiaz/sesion-12a/README.md` → `07-isiidoraadiiaz/sesion-12a/readme.md`
- `07-isiidoraadiiaz/sesion-12b/README.md` → `07-isiidoraadiiaz/sesion-12b/readme.md`
- `07-isiidoraadiiaz/sesion-13a/README.md` → `07-isiidoraadiiaz/sesion-13a/readme.md`
- `07-isiidoraadiiaz/sesion-13b/README.md` → `07-isiidoraadiiaz/sesion-13b/readme.md`
- `07-isiidoraadiiaz/sesion-14a/README.md` → `07-isiidoraadiiaz/sesion-14a/readme.md`
- `07-isiidoraadiiaz/sesion-14b/README.md` → `07-isiidoraadiiaz/sesion-14b/readme.md`
- `07-isiidoraadiiaz/sesion-15a/README.md` → `07-isiidoraadiiaz/sesion-15a/readme.md`
- `07-isiidoraadiiaz/sesion-15b/README.md` → `07-isiidoraadiiaz/sesion-15b/readme.md`
- `07-isiidoraadiiaz/sesion-16a/README.md` → `07-isiidoraadiiaz/sesion-16a/readme.md`
- `07-isiidoraadiiaz/sesion-16b/README.md` → `07-isiidoraadiiaz/sesion-16b/readme.md`
- `08-pumpkinguurl/sesion-00b/README.md` → `08-pumpkinguurl/sesion-00b/readme.md`
- `08-pumpkinguurl/sesion-01a/README.md` → `08-pumpkinguurl/sesion-01a/readme.md`
- `08-pumpkinguurl/sesion-01b/README.md` → `08-pumpkinguurl/sesion-01b/readme.md`
- `08-pumpkinguurl/sesion-02a/README.md` → `08-pumpkinguurl/sesion-02a/readme.md`
- `08-pumpkinguurl/sesion-02b/README.md` → `08-pumpkinguurl/sesion-02b/readme.md`
- `08-pumpkinguurl/sesion-03a/README.md` → `08-pumpkinguurl/sesion-03a/readme.md`
- `08-pumpkinguurl/sesion-03b/README.md` → `08-pumpkinguurl/sesion-03b/readme.md`
- `08-pumpkinguurl/sesion-04a/README.md` → `08-pumpkinguurl/sesion-04a/readme.md`
